time_id,hour,minute,time_am_or_pm
725,1,4,PM
726,1,5,PM
727,1,6,PM
728,1,7,PM
729,1,8,PM
730,1,9,PM
731,1,10,PM
732,1,11,PM
733,1,12,PM
734,1,13,PM
735,1,14,PM
736,1,15,PM
737,1,16,PM
738,1,17,PM
739,1,18,PM
740,1,19,PM
741,1,20,PM
742,1,21,PM
743,1,22,PM
744,1,23,PM
745,1,24,PM
746,1,25,PM
747,1,26,PM
748,1,27,PM
749,1,28,PM
750,1,29,PM
751,1,30,PM
752,1,31,PM
753,1,32,PM
754,1,33,PM
755,1,34,PM
756,1,35,PM
757,1,36,PM
758,1,37,PM
759,1,38,PM
760,1,39,PM
761,1,40,PM
762,1,41,PM
763,1,42,PM
764,1,43,PM
765,1,44,PM
766,1,45,PM
767,1,46,PM
768,1,47,PM
769,1,48,PM
770,1,49,PM
771,1,50,PM
772,1,51,PM
773,1,52,PM
774,1,53,PM
775,1,54,PM
776,1,55,PM
777,1,56,PM
778,1,57,PM
779,1,58,PM
780,1,59,PM
781,2,0,PM
782,2,1,PM
783,2,2,PM
784,2,3,PM
785,2,4,PM
786,2,5,PM
787,2,6,PM
788,2,7,PM
789,2,8,PM
790,2,9,PM
791,2,10,PM
792,2,11,PM
793,2,12,PM
794,2,13,PM
795,2,14,PM
796,2,15,PM
797,2,16,PM
798,2,17,PM
799,2,18,PM
800,2,19,PM
801,2,20,PM
802,2,21,PM
803,2,22,PM
804,2,23,PM
805,2,24,PM
806,2,25,PM
807,2,26,PM
808,2,27,PM
809,2,28,PM
810,2,29,PM
811,2,30,PM
812,2,31,PM
813,2,32,PM
814,2,33,PM
815,2,34,PM
816,2,35,PM
817,2,36,PM
818,2,37,PM
819,2,38,PM
820,2,39,PM
821,2,40,PM
822,2,41,PM
823,2,42,PM
824,2,43,PM
825,2,44,PM
826,2,45,PM
827,2,46,PM
828,2,47,PM
829,2,48,PM
830,2,49,PM
831,2,50,PM
832,2,51,PM
833,2,52,PM
834,2,53,PM
835,2,54,PM
836,2,55,PM
837,2,56,PM
838,2,57,PM
839,2,58,PM
840,2,59,PM
841,3,0,PM
842,3,1,PM
843,3,2,PM
844,3,3,PM
845,3,4,PM
846,3,5,PM
847,3,6,PM
848,3,7,PM
849,3,8,PM
850,3,9,PM
851,3,10,PM
852,3,11,PM
853,3,12,PM
854,3,13,PM
855,3,14,PM
856,3,15,PM
857,3,16,PM
858,3,17,PM
