time_id,hour,minute,time_am_or_pm
0100,1,0,AM
0101,1,1,AM
0102,1,2,AM
0103,1,3,AM
0104,1,4,AM
0105,1,5,AM
0106,1,6,AM
0107,1,7,AM
0108,1,8,AM
0109,1,9,AM
0110,1,10,AM
0111,1,11,AM
0112,1,12,AM
0113,1,13,AM
0114,1,14,AM
0115,1,15,AM
0116,1,16,AM
0117,1,17,AM
0118,1,18,AM
0119,1,19,AM
0120,1,20,AM
0121,1,21,AM
0122,1,22,AM
0123,1,23,AM
0124,1,24,AM
0125,1,25,AM
0126,1,26,AM
0127,1,27,AM
0128,1,28,AM
0129,1,29,AM
0130,1,30,AM
0131,1,31,AM
0132,1,32,AM
0133,1,33,AM
0134,1,34,AM
0135,1,35,AM
0136,1,36,AM
0137,1,37,AM
0138,1,38,AM
0139,1,39,AM
0140,1,40,AM
0141,1,41,AM
0142,1,42,AM
0143,1,43,AM
0144,1,44,AM
0145,1,45,AM
0146,1,46,AM
0147,1,47,AM
0148,1,48,AM
0149,1,49,AM
0150,1,50,AM
0151,1,51,AM
0152,1,52,AM
0153,1,53,AM
0154,1,54,AM
0155,1,55,AM
0156,1,56,AM
0157,1,57,AM
0158,1,58,AM
0159,1,59,AM
0200,2,0,AM
0201,2,1,AM
0202,2,2,AM
0203,2,3,AM
0204,2,4,AM
0205,2,5,AM
0206,2,6,AM
0207,2,7,AM
0208,2,8,AM
0209,2,9,AM
0210,2,10,AM
0211,2,11,AM
0212,2,12,AM
0213,2,13,AM
0214,2,14,AM
0215,2,15,AM
0216,2,16,AM
0217,2,17,AM
0218,2,18,AM
0219,2,19,AM
0220,2,20,AM
0221,2,21,AM
0222,2,22,AM
0223,2,23,AM
0224,2,24,AM
0225,2,25,AM
0226,2,26,AM
0227,2,27,AM
0228,2,28,AM
0229,2,29,AM
0230,2,30,AM
0231,2,31,AM
0232,2,32,AM
0233,2,33,AM
0234,2,34,AM
0235,2,35,AM
0236,2,36,AM
0237,2,37,AM
0238,2,38,AM
0239,2,39,AM
0240,2,40,AM
0241,2,41,AM
0242,2,42,AM
0243,2,43,AM
0244,2,44,AM
0245,2,45,AM
0246,2,46,AM
0247,2,47,AM
0248,2,48,AM
0249,2,49,AM
0250,2,50,AM
0251,2,51,AM
0252,2,52,AM
0253,2,53,AM
0254,2,54,AM
0255,2,55,AM
0256,2,56,AM
0257,2,57,AM
0258,2,58,AM
0259,2,59,AM
0300,3,0,AM
0301,3,1,AM
0302,3,2,AM
0303,3,3,AM
0304,3,4,AM
0305,3,5,AM
0306,3,6,AM
0307,3,7,AM
0308,3,8,AM
0309,3,9,AM
0310,3,10,AM
0311,3,11,AM
0312,3,12,AM
0313,3,13,AM
0314,3,14,AM
0315,3,15,AM
0316,3,16,AM
0317,3,17,AM
0318,3,18,AM
0319,3,19,AM
0320,3,20,AM
0321,3,21,AM
0322,3,22,AM
0323,3,23,AM
0324,3,24,AM
0325,3,25,AM
0326,3,26,AM
0327,3,27,AM
0328,3,28,AM
0329,3,29,AM
0330,3,30,AM
0331,3,31,AM
0332,3,32,AM
0333,3,33,AM
0334,3,34,AM
0335,3,35,AM
0336,3,36,AM
0337,3,37,AM
0338,3,38,AM
0339,3,39,AM
0340,3,40,AM
0341,3,41,AM
0342,3,42,AM
0343,3,43,AM
0344,3,44,AM
0345,3,45,AM
0346,3,46,AM
0347,3,47,AM
0348,3,48,AM
0349,3,49,AM
0350,3,50,AM
0351,3,51,AM
0352,3,52,AM
0353,3,53,AM
0354,3,54,AM
0355,3,55,AM
0356,3,56,AM
0357,3,57,AM
0358,3,58,AM
0359,3,59,AM
0400,4,0,AM
0401,4,1,AM
0402,4,2,AM
0403,4,3,AM
0404,4,4,AM
0405,4,5,AM
0406,4,6,AM
0407,4,7,AM
0408,4,8,AM
0409,4,9,AM
0410,4,10,AM
0411,4,11,AM
0412,4,12,AM
0413,4,13,AM
0414,4,14,AM
0415,4,15,AM
0416,4,16,AM
0417,4,17,AM
0418,4,18,AM
0419,4,19,AM
0420,4,20,AM
0421,4,21,AM
0422,4,22,AM
0423,4,23,AM
0424,4,24,AM
0425,4,25,AM
0426,4,26,AM
0427,4,27,AM
0428,4,28,AM
0429,4,29,AM
0430,4,30,AM
0431,4,31,AM
0432,4,32,AM
0433,4,33,AM
0434,4,34,AM
0435,4,35,AM
0436,4,36,AM
0437,4,37,AM
0438,4,38,AM
0439,4,39,AM
0440,4,40,AM
0441,4,41,AM
0442,4,42,AM
0443,4,43,AM
0444,4,44,AM
0445,4,45,AM
0446,4,46,AM
0447,4,47,AM
0448,4,48,AM
0449,4,49,AM
0450,4,50,AM
0451,4,51,AM
0452,4,52,AM
0453,4,53,AM
0454,4,54,AM
0455,4,55,AM
0456,4,56,AM
0457,4,57,AM
0458,4,58,AM
0459,4,59,AM
0500,5,0,AM
0501,5,1,AM
